 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          6    
INPUT        NOMINAL           4    
REJECTED     BINARY            6    
REJECTED     INTERVAL          6    
REJECTED     NOMINAL           1    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order         Label

CLAIM_IND      1        BINARY          2      Descending    Claim flag
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
130 IMP_JOBStudent_H14                0.805123        0.000395
131 STATUSYes_H14                    -0.025050    -0.000018543
132 VEHICLE_TYPEFamily_H14           -0.100230     0.000053416
133 VEHICLE_TYPEMinivan_H14           0.139663     0.000013805
134 VEHICLE_TYPEPanelTruck_H14       -0.815979       -0.000257
135 VEHICLE_TYPEPickup_H14           -0.445165     0.000078230
136 VEHICLE_TYPERacing_H14            0.080016     0.000026111
137 VEHICLE_TYPESportsCar_H14         0.942358    -0.000073687
138 VEHICLE_TYPEVan_H14               0.282506        0.000112
139 EDU_LEVEL_HighSchool_H15          0.635128        0.000289
140 EDU_LEVELBachelors_H15           -0.058039        0.000219
141 EDU_LEVELMasters_H15             -0.192861     0.000065697
142 EDU_LEVELPhD_H15                 -1.103962        0.000101
143 IMP_JOBBanking_H15               -0.126199    -0.000089011
144 IMP_JOBClerical_H15               0.658607    -0.000006447
145 IMP_JOBDoctor_H15                -0.168725    -0.000089908
146 IMP_JOBHomeMaker_H15             -0.418603       -0.000353
147 IMP_JOBManager_H15               -0.331121       -0.000153
148 IMP_JOBNone_H15                   0.123000    -0.000088558
149 IMP_JOBNurse_H15                  0.073191    -0.000085354
150 IMP_JOBPolice_H15                -0.075428    -0.000071587
151 IMP_JOBProfessional_H15          -0.271731       -0.000152
152 IMP_JOBStudent_H15                0.008330        0.000383
153 STATUSYes_H15                    -0.209495        0.000252
154 VEHICLE_TYPEFamily_H15            0.129625    -0.000009664
155 VEHICLE_TYPEMinivan_H15          -0.153205        0.000438
156 VEHICLE_TYPEPanelTruck_H15       -0.531985       -0.000288
157 VEHICLE_TYPEPickup_H15            0.510252       -0.000238
158 VEHICLE_TYPERacing_H15           -0.025964    -0.000006702
159 VEHICLE_TYPESportsCar_H15         0.672191        0.000168
160 VEHICLE_TYPEVan_H15              -0.107223     0.000085120
161 BIAS_H11                          3.468377    -0.000070850
162 BIAS_H12                          0.567287        0.000424
163 BIAS_H13                         -0.440851        0.000137
164 BIAS_H14                         -1.297552       -0.000257
165 BIAS_H15                         -2.341824        0.000274
166 H11_CLAIM_IND1                    1.848324     0.000042177
167 H12_CLAIM_IND1                   -2.297104       -0.000413
168 H13_CLAIM_IND1                   -1.562831        0.000280
169 H14_CLAIM_IND1                    1.693455        0.000310
170 H15_CLAIM_IND1                    1.682176        0.000371
171 BIAS_CLAIM_IND1                  -0.872621       -0.000338

Value of Objective Function = 0.4300721511

